county =  Kern 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 2: 
Chain 2: Gradient evaluation took 0.001984 seconds
Chain 1Chain 3Chain : Chain : 4: 


2: 1000 transitions using 10 leapfrog steps per transition would take 19.84 seconds.
Chain Chain 3: Gradient evaluation took 0.002002 seconds
Chain 3: 1000 transitions using 10 leapfrog steps per transition would take 20.02 seconds.
Chain 3: Adjust your expectations accordingly!2: Adjust your expectations accordingly!
Chain 2: 
Chain 2Chain : 

Chain 1Chain 4: : Gradient evaluation took 0.002013 seconds
Chain 3: Iteration: 1450 / 1500 [ 96%]  (Sampling)
Chain 1: Iteration: 1350 / 1500 [ 90%]  (Sampling)
Chain 2: Iteration: 1450 / 1500 [ 96%]  (Sampling)
Chain 3: Iteration: 1500 / 1500 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 2726.73 seconds (Warm-up)
Chain 3:                2486.95 seconds (Sampling)
Chain 3:                5213.68 seconds (Total)
Chain 3: 
Chain 1: Iteration: 1400 / 1500 [ 93%]  (Sampling)
Chain 2: Iteration: 1500 / 1500 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 2862.21 seconds (Warm-up)
Chain 2:                2446.51 seconds (Sampling)
Chain 2:                5308.71 seconds (Total)
Chain 2: 
Chain 1: Iteration: 1450 / 1500 [ 96%]  (Sampling)
Chain 1: Iteration: 1500 / 1500 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 3132.83 seconds (Warm-up)
Chain 1:                2384.15 seconds (Sampling)
Chain 1:                5516.97 seconds (Total)
Chain 1: 
     user    system   elapsed 
21078.766    24.854  5537.864 
Projecting
   user  system elapsed 
 23.391   1.123  24.623 

Excel output:  Forecasts/Kern.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.32 0.38 0.48 0.59 0.70 0.79 0.86 

PDF output:  Forecasts/Kern.pdf 
   user  system elapsed 
 30.893   1.867  32.983 

Excel output:  Scenarios/Kern_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.32 0.38 0.48 0.59 0.70 0.79 0.86 

PDF output:  Scenarios/Kern_scenario_noChange.pdf 
   user  system elapsed 
 29.531   0.625  30.247 

Excel output:  Scenarios/Kern_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.32 0.38 0.48 0.59 0.70 0.79 0.86 

PDF output:  Scenarios/Kern_scenario_actToday.pdf 
   user  system elapsed 
 29.677   0.610  30.336 

Excel output:  Scenarios/Kern_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.32 0.38 0.48 0.59 0.70 0.79 0.86 

PDF output:  Scenarios/Kern_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


