county =  Yolo 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain Chain Chain 312: : : 


Chain 3: Gradient evaluation took 0.000764 seconds
Chain Chain Chain 213: : : Gradient evaluation took 0.000857 secondsGradient evaluation took 0.000863 seconds1000 transitions using 10 leapfrog steps per transition would take 7.64 seconds.


Chain Chain Chain 213: : : 1000 transitions using 10 leapfrog steps per transition would take 8.57 seconds.1000 transitions using 10 leapfrog steps per transition would take 8.63 seconds.Adjust your expectations accordingly!


Chain Chain Chain 21: 3Adjust your expectations accordingly!: : 
Chain 1: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 2: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 3: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 4: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 1: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 2: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 4: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 3: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 1: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 2: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 4: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 3: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 1: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 2: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 4: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 3: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 1: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 4: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 2: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 1: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 3: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 4: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 1: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 3: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 2: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 4: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 1: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 3: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 2: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 4: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 1: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 3: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 4: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 2: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 1: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 3: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 4: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 2: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 1: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 4: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 3: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 2: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 1: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 4: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 3: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 2: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 1: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 4: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 3: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 1: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 2: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 3: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 4: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 4: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 3: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 2: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 1: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 1: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 3: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 2: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 4: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 1: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 2: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 3: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 3: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 1: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 4: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 3: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 2: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 2: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 1: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 3: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 2: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 4: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 1: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 3: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 2: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 1: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 3: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 2: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 4: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 3: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 1: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 2: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 3: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 4: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 1: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 2: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 3: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 2: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 1: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 4: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 3: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 2: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 1: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 3: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 2: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 4: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 1: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 3: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 2: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 1: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 3: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 4: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 2: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 1: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 3: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 2: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 4: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 1: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 3: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 2: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 1: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 3: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 2: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 4: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 3: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 1: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 2: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 4: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 3: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 1: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 2: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 3: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 1: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 2: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 4: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 3: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 2: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 1: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 3: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 4: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 2: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 1: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 3: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 2: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 1: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 4: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 3: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 2: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 1: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 3: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 2: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 4: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 1: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 3: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 2: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 1: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 4: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 3: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 2: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 1: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 3: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 2: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 4: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 3: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 1: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 2: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 3: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 4: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 2: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 1: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 3: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 2: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 1: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 4: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 3: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 2: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 1: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 3: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 242.761 seconds (Warm-up)
Chain 3:                236.631 seconds (Sampling)
Chain 3:                479.393 seconds (Total)
Chain 3: 
Chain 2: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 4: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 1: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 2: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 251.286 seconds (Warm-up)
Chain 2:                237.616 seconds (Sampling)
Chain 2:                488.902 seconds (Total)
Chain 2: 
Chain 1: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 229.615 seconds (Warm-up)
Chain 1:                262.362 seconds (Sampling)
Chain 1:                491.978 seconds (Total)
Chain 1: 
Chain 4: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 4: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 4: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 4: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 4: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 4: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 4: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 4: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 4: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 4: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 223.911 seconds (Warm-up)
Chain 4:                364.086 seconds (Sampling)
Chain 4:                587.997 seconds (Total)
Chain 4: 
    user   system  elapsed 
2066.632    6.027  609.725 
Projecting
   user  system elapsed 
 94.008   3.766  97.910 

Excel output:  Forecasts/Yolo.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.47 0.54 0.62 0.70 0.78 0.85 0.90 

PDF output:  Forecasts/Yolo.pdf 
   user  system elapsed 
117.775   3.284 121.288 

Excel output:  Scenarios/Yolo_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.47 0.54 0.62 0.70 0.78 0.85 0.90 

PDF output:  Scenarios/Yolo_scenario_noChange.pdf 
   user  system elapsed 
125.739   4.799 130.711 

Excel output:  Scenarios/Yolo_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.47 0.54 0.62 0.70 0.78 0.85 0.90 

PDF output:  Scenarios/Yolo_scenario_actToday.pdf 
   user  system elapsed 
124.769   3.351 128.211 

Excel output:  Scenarios/Yolo_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.47 0.54 0.62 0.70 0.78 0.85 0.90 

PDF output:  Scenarios/Yolo_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


