county =  Yuba 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 2: Chain Chain 
1Chain 34: : Chain 2: 

: Gradient evaluation took 0.000537 secondsChain Chain 
13Chain 
: Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 5.37 seconds.
Chain 24: : Gradient evaluation took 0.000576 secondsAdjust your expectations accordingly!: Gradient evaluation took 0.000602 seconds
Gradient evaluation took 0.000581 seconds

Chain Chain Chain 12
4: : : 
Chain 1000 transitions using 10 leapfrog steps per transition would take 5.81 seconds.3Chain : 2
1000 transitions using 10 leapfrog steps per transition would take 6.02 seconds.1000 transitions using 10 leapfrog steps per transition would take 5.76 seconds.
: Chain 
1
Chain Chain : 4Adjust your expectations accordingly!3: 
: Chain Adjust your expectations accordingly!Adjust your expectations accordingly!
Chain 2: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 3: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 4: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 1: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 2: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 3: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 4: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 1: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 2: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 3: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 1: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 4: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 2: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 3: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 1: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 4: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 2: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 3: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 1: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 4: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 2: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 3: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 1: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 4: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 2: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 3: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 1: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 4: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 2: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 3: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 4: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 1: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 2: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 3: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 1: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 4: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 2: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 3: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 1: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 2: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 4: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 3: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 2: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 1: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 3: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 4: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 2: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 1: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 3: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 4: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 2: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 1: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 2: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 3: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 4: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 1: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 4: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 2: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 3: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 1: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 2: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 3: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 4: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 1: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 4: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 4: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 2: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 2: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 3: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 3: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 1: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 1: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 4: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 2: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 3: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 1: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 4: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 2: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 3: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 1: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 4: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 2: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 3: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 1: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 4: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 2: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 3: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 1: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 4: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 2: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 3: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 1: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 4: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 2: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 3: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 1: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 4: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 2: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 3: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 1: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 4: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 2: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 3: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 1: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 4: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 2: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 3: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 1: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 4: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 2: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 3: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 1: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 4: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 2: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 3: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 1: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 4: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 2: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 3: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 1: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 4: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 2: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 3: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 1: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 4: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 2: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 3: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 1: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 4: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 2: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 3: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 1: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 4: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 2: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 3: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 1: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 4: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 2: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 3: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 1: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 4: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 2: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 3: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 1: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 4: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 2: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 3: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 1: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 4: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 2: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 3: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 1: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 4: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 2: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 3: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 1: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 4: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 2: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 3: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 1: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 4: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 2: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 3: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 1: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 2: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 4: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 3: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 1: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 2: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 4: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 3: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 1: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 2: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 4: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 3: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 1: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 2: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 4: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 3: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 1: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 2: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 4: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 3: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 1: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 2: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 3: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 4: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 1: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 2: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 116.012 seconds (Warm-up)
Chain 2:                118.908 seconds (Sampling)
Chain 2:                234.92 seconds (Total)
Chain 2: 
Chain 3: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 116.214 seconds (Warm-up)
Chain 3:                119.075 seconds (Sampling)
Chain 3:                235.289 seconds (Total)
Chain 3: 
Chain 4: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 115.223 seconds (Warm-up)
Chain 4:                120.227 seconds (Sampling)
Chain 4:                235.45 seconds (Total)
Chain 4: 
Chain 1: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 117.842 seconds (Warm-up)
Chain 1:                117.913 seconds (Sampling)
Chain 1:                235.755 seconds (Total)
Chain 1: 
   user  system elapsed 
948.138   8.110 251.462 
Projecting
   user  system elapsed 
 42.985   6.314  52.134 

Excel output:  Forecasts/Yuba.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
1.00 1.03 1.08 1.15 1.25 1.36 1.43 

PDF output:  Forecasts/Yuba.pdf 
   user  system elapsed 
 53.920   1.963  56.723 

Excel output:  Scenarios/Yuba_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
1.00 1.03 1.08 1.15 1.25 1.36 1.43 

PDF output:  Scenarios/Yuba_scenario_noChange.pdf 
   user  system elapsed 
 56.565   2.145  59.331 

Excel output:  Scenarios/Yuba_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
1.00 1.03 1.08 1.15 1.25 1.36 1.43 

PDF output:  Scenarios/Yuba_scenario_actToday.pdf 
   user  system elapsed 
 52.623   1.771  54.761 

Excel output:  Scenarios/Yuba_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
1.00 1.03 1.08 1.15 1.25 1.36 1.43 

PDF output:  Scenarios/Yuba_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


