county =  Orange 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 3: 
Chain Chain 1: 
Chain Chain 2: 
4Chain : 13Chain 2: 
: : Gradient evaluation took 0.001097 secondsGradient evaluation took 0.001096 seconds
Chain Gradient evaluation took 0.001094 seconds
Chain Chain 4: Gradient evaluation took 0.00111 seconds

Chain Chain 23: : 1: 1000 transitions using 10 leapfrog steps per transition would take 10.94 seconds.1000 transitions using 10 leapfrog steps per transition would take 10.97 seconds.
Chain 3: Adjust your expectations accordingly!4
: 
1000 transitions using 10 leapfrog steps per transition would take 11.1 seconds.Chain 1000 transitions using 10 leapfrog steps per transition would take 10.96 seconds.1
: 
Chain Chain Chain Adjust your expectations accordingly!243: : Adjust your expectations accordingly!


Chain Chain : 3Chain 4: Adjust your expectations accordingly!: 
Chain 1: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 2: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 4: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 3: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 1: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 2: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 4: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 3: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 1: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 2: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 4: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 3: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 1: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 2: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 4: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 3: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 1: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 2: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 4: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 3: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 1: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 2: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 4: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 3: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 1: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 2: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 4: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 3: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 1: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 2: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 3: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 1: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 2: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 4: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 1: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 2: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 4: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 3: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 1: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 2: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 4: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 3: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 3523.39 seconds (Warm-up)
Chain 3:                3400.38 seconds (Sampling)
Chain 3:                6923.77 seconds (Total)
Chain 3: 
Chain 1: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 2: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 3638.07 seconds (Warm-up)
Chain 2:                3407.33 seconds (Sampling)
Chain 2:                7045.4 seconds (Total)
Chain 2: 
Chain 4: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 1: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 4: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 1: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 4: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 1: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 4: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 1: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 4: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 1: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 4540.12 seconds (Warm-up)
Chain 4:                3124.2 seconds (Sampling)
Chain 4:                7664.33 seconds (Total)
Chain 4: 
Chain 1: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 1: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 1: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 5100.2 seconds (Warm-up)
Chain 1:                2886.2 seconds (Sampling)
Chain 1:                7986.41 seconds (Total)
Chain 1: 
     user    system   elapsed 
29619.320    24.942  8011.480 
Projecting
   user  system elapsed 
 40.106   2.240  42.506 

Excel output:  Forecasts/Orange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.59 0.64 0.70 0.76 0.80 0.83 0.85 

PDF output:  Forecasts/Orange.pdf 
   user  system elapsed 
 50.847   1.873  52.863 

Excel output:  Scenarios/Orange_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.59 0.64 0.70 0.76 0.80 0.83 0.85 

PDF output:  Scenarios/Orange_scenario_noChange.pdf 
   user  system elapsed 
 50.107   1.096  51.334 

Excel output:  Scenarios/Orange_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.59 0.64 0.70 0.76 0.80 0.83 0.85 

PDF output:  Scenarios/Orange_scenario_actToday.pdf 
   user  system elapsed 
 50.407   1.087  51.530 

Excel output:  Scenarios/Orange_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.59 0.64 0.70 0.76 0.80 0.83 0.85 

PDF output:  Scenarios/Orange_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


