county =  Ventura 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain Chain Chain 143Chain : 2
: : 
: 
Chain Chain 4: Gradient evaluation took 0.003413 seconds

3: Chain Chain Chain Gradient evaluation took 0.003849 seconds1: 24: Gradient evaluation took 0.003659 seconds
: Chain 1000 transitions using 10 leapfrog steps per transition would take 34.13 seconds.3Gradient evaluation took 0.003746 seconds

: Chain 
1000 transitions using 10 leapfrog steps per transition would take 38.49 seconds.Chain 4Chain 
12: 1000 transitions using 10 leapfrog steps per transition would take 36.59 seconds.
Chain : 1: Adjust your expectations accordingly!: Chain 
1000 transitions using 10 leapfrog steps per transition would take 37.46 seconds.3Adjust your expectations accordingly!Chain 
: 4
Adjust your expectations accordingly!: Chain 

2Chain Chain : Chain 14Adjust your expectations accordingly!: 3
Chain 4: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 1: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 4: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 3: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 4: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 1: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 2: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 4: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 3: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 1085.68 seconds (Warm-up)
Chain 1:                982.06 seconds (Sampling)
Chain 1:                2067.74 seconds (Total)
Chain 1: 
Chain 4: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 1271.28 seconds (Warm-up)
Chain 4:                822.654 seconds (Sampling)
Chain 4:                2093.93 seconds (Total)
Chain 4: 
Chain 2: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 3: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 2: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 3: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 1216.84 seconds (Warm-up)
Chain 3:                922.65 seconds (Sampling)
Chain 3:                2139.49 seconds (Total)
Chain 3: 
Chain 2: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 2: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 2: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 1347.47 seconds (Warm-up)
Chain 2:                932.082 seconds (Sampling)
Chain 2:                2279.55 seconds (Total)
Chain 2: 
    user   system  elapsed 
8571.515   39.351 2317.014 
Projecting
   user  system elapsed 
 27.883   4.848  36.721 

Excel output:  Forecasts/Ventura.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.67 0.77 0.93 1.05 1.12 1.17 1.21 

PDF output:  Forecasts/Ventura.pdf 
   user  system elapsed 
 45.795   6.036  58.064 

Excel output:  Scenarios/Ventura_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.67 0.77 0.93 1.05 1.12 1.17 1.21 

PDF output:  Scenarios/Ventura_scenario_noChange.pdf 
   user  system elapsed 
 43.038   2.398  47.832 

Excel output:  Scenarios/Ventura_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.67 0.77 0.93 1.05 1.12 1.17 1.21 

PDF output:  Scenarios/Ventura_scenario_actToday.pdf 
   user  system elapsed 
 40.805   1.509  43.236 

Excel output:  Scenarios/Ventura_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.67 0.77 0.93 1.05 1.12 1.17 1.21 

PDF output:  Scenarios/Ventura_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


